2017-01-10 23:31:11, 26.0, 33.0, 989, 204.471742867
2017-01-10 23:32:29, 26.0, 31.0, 988, 204.641561444
2017-01-10 23:33:32, 26.0, 33.0, 988, 204.047208591
2017-01-10 23:34:37, 26.0, 32.0, 988, 204.726471775
2017-01-10 23:35:42, 26.0, 31.0, 988, 204.896294523
2017-01-10 23:36:45, 26.0, 32.0, 988, 204.726471775
2017-01-10 23:37:52, 26.0, 32.0, 988, 205.575613328
2017-01-10 23:38:55, 25.0, 31.0, 988, 205.066120053
2017-01-10 23:39:58, 26.0, 33.0, 988, 205.575613328
2017-01-10 23:41:00, 26.0, 33.0, 988, 206.509749353
2017-01-10 23:42:03, 26.0, 33.0, 988, 207.274105059
2017-01-10 23:43:11, 26.0, 32.0, 988, 206.849456044
2017-01-10 23:44:13, 27.0, 30.0, 988, 207.104243366
2017-01-10 23:45:16, 26.0, 34.0, 988, 206.679601308
2017-01-10 23:46:21, 25.0, 30.0, 988, 207.698771464
2017-01-10 23:47:26, 26.0, 34.0, 988, 207.443969534
2017-01-10 23:48:28, 26.0, 33.0, 988, 207.104243366
2017-01-10 23:49:34, 27.0, 34.0, 988, 208.208394108
2017-01-10 23:50:36, 25.0, 34.0, 988, 207.698771464
2017-01-10 23:51:39, 26.0, 44.0, 988, 208.038517111
2017-01-10 23:52:41, 26.0, 33.0, 988, 207.953579655
2017-01-10 23:53:44, 26.0, 33.0, 988, 208.123455262
2017-01-10 23:54:47, 25.0, 44.0, 988, 208.378273889
2017-01-10 23:55:49, 27.0, 32.0, 988, 208.208394108
2017-01-10 23:56:52, 27.0, 31.0, 988, 207.698771464
2017-01-10 23:57:57, 25.0, 31.0, 988, 209.057820844
2017-01-10 23:59:02, 27.0, 31.0, 988, 208.7180418
2017-01-11 00:00:05, 25.0, 31.0, 988, 208.802985517
2017-01-11 00:01:07, 27.0, 32.0, 988, 209.142767345
2017-01-11 00:02:10, 27.0, 32.0, 988, 209.99227063
2017-01-11 00:03:15, 25.0, 31.0, 988, 208.972875039
2017-01-11 00:04:17, 27.0, 31.0, 988, 209.397611023
2017-01-11 00:05:20, 25.0, 32.0, 988, 209.737412337
2017-01-11 00:06:23, 25.0, 32.0, 988, 209.737412337
2017-01-11 00:07:25, 27.0, 32.0, 988, 209.99227063
2017-01-11 00:08:30, 25.0, 31.0, 988, 209.652460965
2017-01-11 00:09:33, 25.0, 94.0, 988, 210.671923372
2017-01-11 00:10:38, 26.0, 33.0, 988, 210.756883097
2017-01-11 00:11:43, 26.0, 32.0, 988, 211.181692166
2017-01-11 00:12:46, 26.0, 31.0, 988, 211.351620666
2017-01-11 00:13:51, 27.0, 32.0, 988, 211.351620666
2017-01-11 00:14:53, 25.0, 31.0, 988, 210.926804636
2017-01-11 00:15:56, 26.0, 37.0, 988, 211.351620666
2017-01-11 00:16:59, 27.0, 32.0, 988, 211.351620666
2017-01-11 00:18:01, 26.0, 35.0, 988, 211.436585961
2017-01-11 00:19:07, 26.0, 41.0, 988, 211.606518639
2017-01-11 00:20:14, 27.0, 32.0, 988, 211.776454103
