2016-12-04 21:55:12, 27.0, 32.0, error, 27.4, 98822, 210.50200601, 98814.0
2016-12-04 21:56:28, 27.0, 32.0, error, 27.4, 98820, 210.332091432, 98819.0
2016-12-04 21:57:33, 27.0, 32.0, error, 27.4, 98816, 211.436585961, 98809.0
2016-12-04 21:58:36, 27.0, 32.0, error, 27.4, 98808, 211.01176645, 98812.0
2016-12-04 21:59:44, 27.0, 32.0, error, 27.4, 98809, 211.436585961, 98811.0
2016-12-04 22:00:47, 27.0, 32.0, error, 27.4, 98811, 211.351620666, 98803.0
2016-12-04 22:01:50, 27.0, 32.0, error, 27.4, 98816, 211.01176645, 98812.0
2016-12-04 22:02:52, 27.0, 32.0, error, 27.4, 98814, 211.01176645, 98809.0
2016-12-04 22:03:55, 27.0, 32.0, error, 27.5, 98812, 212.03136252, 98807.0
2016-12-04 22:04:58, 27.0, 32.0, error, 27.5, 98807, 211.776454103, 98811.0
2016-12-04 22:06:00, 27.0, 32.0, error, 27.5, 98801, 212.116333385, 98801.0
2016-12-04 22:07:03, 27.0, 32.0, error, 27.5, 98811, 211.09672896, 98814.0
2016-12-04 22:08:05, 27.0, 32.0, error, 27.5, 98811, 211.861422879, 98807.0
2016-12-04 22:09:08, 27.0, 32.0, error, 27.5, 98812, 211.181692166, 98803.0
2016-12-04 22:10:10, 27.0, 32.0, error, 27.5, 98820, 211.181692166, 98804.0
2016-12-04 22:11:16, 27.0, 32.0, error, 27.4, 98809, 211.861422879, 98814.0
2016-12-04 22:12:18, 27.0, 32.0, error, 27.4, 98804, 211.351620666, 98811.0
2016-12-04 22:13:21, 27.0, 32.0, error, 27.4, 98803, 211.181692166, 98817.0
2016-12-04 22:14:23, 27.0, 32.0, error, 27.4, 98803, 211.861422879, 98803.0
2016-12-04 22:15:26, 27.0, 32.0, error, 27.4, 98809, 211.861422879, 98801.0
2016-12-04 22:16:28, 27.0, 32.0, error, 27.4, 98812, 211.606518639, 98814.0
2016-12-04 22:17:34, 28.0, 32.0, error, 27.4, 98803, 211.691486023, 98817.0
2016-12-04 22:18:36, 27.0, 32.0, error, 27.4, 98812, 210.926804636, 98809.0
2016-12-04 22:19:41, 27.0, 32.0, error, 27.4, 98812, 211.606518639, 98811.0
2016-12-04 22:20:51, 27.0, 32.0, error, 27.4, 98817, 211.01176645, 98811.0
2016-12-04 22:21:54, 27.0, 32.0, error, 27.4, 98814, 211.351620666, 98811.0
2016-12-04 22:22:57, 27.0, 32.0, error, 27.4, 98804, 211.351620666, 98809.0
2016-12-04 22:24:02, 27.0, 32.0, error, 27.4, 98811, 211.691486023, 98820.0
2016-12-04 22:25:04, 27.0, 32.0, error, 27.4, 98812, 211.691486023, 98816.0
2016-12-04 22:26:07, 27.0, 32.0, error, 27.4, 98812, 211.861422879, 98812.0
2016-12-04 22:27:09, 27.0, 32.0, error, 27.4, 98804, 211.691486023, 98803.0
2016-12-04 22:28:12, 27.0, 32.0, error, 27.4, 98808, 212.286277204, 98811.0
2016-12-04 22:29:14, 27.0, 32.0, error, 27.4, 98804, 211.01176645, 98814.0
2016-12-04 22:30:17, 27.0, 32.0, error, 27.4, 98804, 210.926804636, 98803.0
2016-12-04 22:31:22, 27.0, 32.0, error, 27.4, 98798, 211.691486023, 98804.0
