2016-09-01 00:01:09, 25.0, 90.0, 23.2408587031, 25.5, 99194, 178.945691742, 99196.0
2016-09-01 00:02:12, 25.0, 90.0, 23.2408587031, 25.4, 99186, 179.53860806, 99177.0
2016-09-01 00:03:17, 25.0, 90.0, 23.2408587031, 25.4, 99186, 179.623313157, 99181.0
2016-09-01 00:04:19, 25.0, 90.0, 23.2408587031, 25.4, 99178, 179.792725426, 99186.0
2016-09-01 00:05:22, 25.0, 90.0, 23.2408587031, 25.5, 99174, 180.724542348, 99178.0
2016-09-01 00:06:25, 25.0, 92.0, 23.598199656, 25.5, 99181, 180.809257127, 99178.0
2016-09-01 00:07:27, 25.0, 92.0, 23.598199656, 25.5, 99168, 180.893972598, 99175.0
2016-09-01 00:08:30, 25.0, 92.0, 23.598199656, 25.5, 99177, 180.893972598, 99171.0
2016-09-01 00:09:32, 25.0, 92.0, 23.598199656, 25.5, 99173, 180.555114865, 99170.0
2016-09-01 00:10:37, 25.0, 92.0, 23.598199656, 25.5, 99178, 180.893972598, 99168.0
2016-09-01 00:11:42, 25.0, 92.0, 23.598199656, 25.5, 99170, 181.14812316, 99170.0
2016-09-01 00:12:45, 25.0, 92.0, 23.598199656, 25.5, 99167, 180.555114865, 99165.0
2016-09-01 00:13:48, 25.0, 92.0, 23.598199656, 25.5, 99167, 180.555114865, 99165.0
2016-09-01 00:14:50, 25.0, 92.0, 23.598199656, 25.5, 99159, 181.741165349, 99168.0
2016-09-01 00:15:53, 25.0, 92.0, 23.598199656, 25.5, 99161, 181.910612201, 99168.0
2016-09-01 00:16:55, 25.0, 92.0, 23.598199656, 25.5, 99148, 181.741165349, 99164.0
2016-09-01 00:17:58, 25.0, 92.0, 23.598199656, 25.5, 99154, 182.757887971, 99154.0
2016-09-01 00:19:06, 25.0, 92.0, 23.598199656, 25.4, 99149, 182.503697975, 99151.0
2016-09-01 00:20:11, 24.0, 93.0, 22.7834659424, 25.4, 99151, 182.757887971, 99152.0
2016-09-01 00:21:14, 25.0, 92.0, 23.598199656, 25.4, 99149, 182.588427282, 99154.0
2016-09-01 00:22:16, 25.0, 92.0, 23.598199656, 25.4, 99149, 182.927351428, 99158.0
2016-09-01 00:23:19, 25.0, 92.0, 23.598199656, 25.4, 99151, 182.757887971, 99149.0
2016-09-01 00:24:21, 25.0, 92.0, 23.598199656, 25.3, 99149, 183.012084195, 99148.0
2016-09-01 00:25:24, 25.0, 92.0, 23.598199656, 25.3, 99157, 182.588427282, 99152.0
2016-09-01 00:26:27, 25.0, 92.0, 23.598199656, 25.4, 99146, 182.757887971, 99157.0
2016-09-01 00:27:29, 25.0, 92.0, 23.598199656, 25.4, 99151, 182.927351428, 99154.0
2016-09-01 00:28:32, 25.0, 92.0, 23.598199656, 25.4, 99148, 182.842619354, 99147.0
2016-09-01 00:29:37, 24.0, 93.0, 22.7834659424, 25.4, 99136, 183.351022181, 99140.0
2016-09-01 00:30:39, 25.0, 92.0, 23.598199656, 25.3, 99145, 183.351022181, 99137.0
2016-09-01 00:31:42, 25.0, 92.0, 23.598199656, 25.4, 99134, 184.452647112, 99127.0
2016-09-01 00:32:45, 25.0, 92.0, 23.598199656, 25.3, 99133, 184.452647112, 99127.0
2016-09-01 00:33:47, 24.0, 93.0, 22.7834659424, 25.3, 99120, 184.961128842, 99124.0
2016-09-01 00:34:50, 25.0, 92.0, 23.598199656, 25.3, 99126, 184.961128842, 99116.0
2016-09-01 00:35:52, 25.0, 92.0, 23.598199656, 25.3, 99123, 184.452647112, 99126.0
2016-09-01 00:37:00, 24.0, 93.0, 22.7834659424, 25.4, 99118, 185.13062829, 99112.0
2016-09-01 00:38:03, 25.0, 92.0, 23.598199656, 25.3, 99114, 185.808653777, 99120.0
2016-09-01 00:39:05, 25.0, 92.0, 23.598199656, 25.3, 99121, 185.384882655, 99123.0
2016-09-01 00:40:08, 25.0, 90.0, 23.2408587031, 25.3, 99124, 184.876380156, 99121.0
2016-09-01 00:41:10, 24.0, 91.0, 22.4304152536, 25.2, 99121, 185.215379053, 99124.0
2016-09-01 00:42:13, 24.0, 91.0, 22.4304152536, 25.2, 99127, 184.706884862, 99126.0
2016-09-01 00:43:16, 24.0, 91.0, 22.4304152536, 25.2, 99118, 184.961128842, 99120.0
2016-09-01 00:44:18, 24.0, 91.0, 22.4304152536, 25.2, 99113, 184.961128842, 99116.0
2016-09-01 00:45:21, 24.0, 91.0, 22.4304152536, 25.2, 99113, 184.961128842, 99116.0
2016-09-01 00:46:23, 24.0, 91.0, 22.4304152536, 25.2, 99113, 186.232442209, 99108.0
2016-09-01 00:47:28, 24.0, 91.0, 22.4304152536, 25.2, 99106, 185.978167073, 99110.0
2016-09-01 00:48:31, 25.0, 90.0, 23.2408587031, 25.2, 99110, 185.978167073, 99105.0
2016-09-01 00:49:34, 24.0, 91.0, 22.4304152536, 25.2, 99105, 186.825775099, 99100.0
2016-09-01 00:50:36, 24.0, 91.0, 22.4304152536, 25.2, 99111, 185.469635495, 99121.0
2016-09-01 00:51:39, 24.0, 91.0, 22.4304152536, 25.2, 99111, 185.978167073, 99114.0
2016-09-01 00:52:44, 24.0, 91.0, 22.4304152536, 25.3, 99111, 186.062924759, 99108.0
2016-09-01 00:53:49, 24.0, 91.0, 22.4304152536, 25.3, 99113, 185.469635495, 99121.0
2016-09-01 00:54:52, 24.0, 91.0, 22.4304152536, 25.3, 99110, 185.893410079, 99115.0
2016-09-01 00:55:57, 25.0, 90.0, 23.2408587031, 25.3, 99110, 185.469635495, 99117.0
2016-09-01 00:57:02, 24.0, 91.0, 22.4304152536, 25.3, 99124, 185.723898168, 99104.0
2016-09-01 00:58:05, 24.0, 91.0, 22.4304152536, 25.3, 99114, 185.978167073, 99117.0
2016-09-01 00:59:07, 24.0, 91.0, 22.4304152536, 25.3, 99118, 185.469635495, 99110.0
2016-09-01 01:00:10, 24.0, 91.0, 22.4304152536, 25.2, 99114, 185.554389027, 99123.0
2016-09-01 01:01:13, 24.0, 91.0, 22.4304152536, 25.3, 99123, 185.215379053, 99127.0
2016-09-01 01:02:15, 25.0, 90.0, 23.2408587031, 25.2, 99120, 185.469635495, 99116.0
2016-09-01 01:03:18, 25.0, 90.0, 23.2408587031, 25.3, 99108, 185.13062829, 99116.0
2016-09-01 01:04:20, 24.0, 91.0, 22.4304152536, 25.2, 99116, 186.317201973, 99107.0
2016-09-01 01:05:26, 24.0, 91.0, 22.4304152536, 25.2, 99108, 186.062924759, 99108.0
2016-09-01 01:06:28, 25.0, 90.0, 23.2408587031, 25.2, 99119, 186.656247953, 99107.0
2016-09-01 01:07:36, 24.0, 91.0, 22.4304152536, 25.3, 99104, 186.232442209, 99107.0
2016-09-01 01:08:38, 24.0, 91.0, 22.4304152536, 25.2, 99107, 185.554389027, 99105.0
2016-09-01 01:09:43, 24.0, 91.0, 22.4304152536, 25.2, 99114, 185.469635495, 99111.0
2016-09-01 01:10:46, 24.0, 91.0, 22.4304152536, 25.2, 99114, 186.232442209, 99108.0
2016-09-01 01:11:49, 25.0, 90.0, 23.2408587031, 25.2, 99107, 186.232442209, 99105.0
2016-09-01 01:12:51, 24.0, 91.0, 22.4304152536, 25.2, 99104, 186.656247953, 99104.0
2016-09-01 01:13:54, 25.0, 90.0, 23.2408587031, 25.1, 99101, 186.825775099, 99104.0
2016-09-01 01:14:56, 24.0, 91.0, 22.4304152536, 25.1, 99097, 187.334373157, 99094.0
2016-09-01 01:15:59, 24.0, 91.0, 22.4304152536, 25.1, 99094, 187.334373157, 99088.0
2016-09-01 01:17:02, 24.0, 91.0, 22.4304152536, 25.1, 99101, 188.012542689, 99101.0
2016-09-01 01:18:09, 24.0, 91.0, 22.4304152536, 25.1, 99091, 187.758223919, 99092.0
2016-09-01 01:19:12, 24.0, 91.0, 22.4304152536, 25.2, 99084, 187.84299615, 99085.0
2016-09-01 01:20:17, 24.0, 91.0, 22.4304152536, 25.2, 99081, 189.199446058, 99084.0
2016-09-01 01:21:25, 24.0, 91.0, 22.4304152536, 25.2, 99084, 187.927769073, 99082.0
2016-09-01 01:22:27, 24.0, 91.0, 22.4304152536, 25.2, 99084, 187.84299615, 99087.0
2016-09-01 01:23:30, 24.0, 91.0, 22.4304152536, 25.1, 99082, 187.758223919, 99088.0
2016-09-01 01:24:35, 24.0, 91.0, 22.4304152536, 25.2, 99090, 187.927769073, 99085.0
2016-09-01 01:25:40, 24.0, 91.0, 22.4304152536, 25.1, 99087, 187.758223919, 99094.0
2016-09-01 01:26:43, 24.0, 91.0, 22.4304152536, 25.1, 99082, 188.182092, 99090.0
2016-09-01 01:27:45, 24.0, 91.0, 22.4304152536, 25.1, 99092, 187.588681536, 99085.0
2016-09-01 01:28:48, 24.0, 91.0, 22.4304152536, 25.2, 99085, 188.266867694, 99094.0
2016-09-01 01:29:50, 24.0, 91.0, 22.4304152536, 25.1, 99082, 188.012542689, 99090.0
2016-09-01 01:30:53, 24.0, 91.0, 22.4304152536, 25.1, 99081, 187.1648377, 99087.0
2016-09-01 01:31:58, 24.0, 93.0, 22.7834659424, 25.1, 99095, 187.419141924, 99093.0
2016-09-01 01:33:01, 24.0, 93.0, 22.7834659424, 25.0, 99097, 187.673452381, 99104.0
2016-09-01 01:34:03, 24.0, 93.0, 22.7834659424, 25.0, 99090, 187.758223919, 99093.0
2016-09-01 01:35:06, 24.0, 93.0, 22.7834659424, 24.9, 99094, 187.503911384, 99096.0
2016-09-01 01:36:09, 25.0, 92.0, 23.598199656, 24.9, 99093, 186.91053971, 99089.0
2016-09-01 01:37:11, 24.0, 93.0, 22.7834659424, 24.9, 99092, 188.012542689, 99091.0
2016-09-01 01:38:14, 24.0, 93.0, 22.7834659424, 24.9, 99099, 187.419141924, 99088.0
2016-09-01 01:39:16, 24.0, 93.0, 22.7834659424, 24.9, 99099, 187.419141924, 99097.0
2016-09-01 01:40:24, 24.0, 93.0, 22.7834659424, 25.0, 99087, 187.419141924, 99096.0
2016-09-01 01:41:27, 24.0, 93.0, 22.7834659424, 25.0, 99099, 186.91053971, 99091.0
2016-09-01 01:42:29, 24.0, 93.0, 22.7834659424, 25.0, 99094, 187.419141924, 99090.0
2016-09-01 01:43:32, 24.0, 93.0, 22.7834659424, 25.0, 99096, 187.503911384, 99097.0
2016-09-01 01:44:37, 24.0, 93.0, 22.7834659424, 25.0, 99087, 187.503911384, 99096.0
2016-09-01 01:45:40, 25.0, 92.0, 23.598199656, 25.0, 99085, 188.182092, 99099.0
2016-09-01 01:46:42, 24.0, 93.0, 22.7834659424, 25.0, 99093, 187.249605082, 99097.0
2016-09-01 01:47:45, 24.0, 93.0, 22.7834659424, 25.0, 99097, 186.91053971, 99100.0
2016-09-01 01:48:47, 24.0, 93.0, 22.7834659424, 25.0, 99100, 187.1648377, 99099.0
2016-09-01 01:49:50, 24.0, 93.0, 22.7834659424, 25.0, 99103, 186.656247953, 99106.0
2016-09-01 01:50:53, 24.0, 93.0, 22.7834659424, 25.0, 99101, 186.656247953, 99097.0
2016-09-01 01:51:55, 24.0, 93.0, 22.7834659424, 25.0, 99096, 187.503911384, 99099.0
2016-09-01 01:52:58, 24.0, 93.0, 22.7834659424, 25.0, 99103, 186.91053971, 99099.0
2016-09-01 01:54:00, 24.0, 93.0, 22.7834659424, 25.0, 99097, 187.249605082, 99099.0
2016-09-01 01:55:05, 24.0, 93.0, 22.7834659424, 24.9, 99097, 186.995305014, 99106.0
2016-09-01 01:56:08, 24.0, 93.0, 22.7834659424, 24.9, 99090, 188.012542689, 99093.0
2016-09-01 01:57:10, 24.0, 93.0, 22.7834659424, 24.9, 99093, 187.673452381, 99096.0
2016-09-01 01:58:13, 24.0, 93.0, 22.7834659424, 25.0, 99091, 188.012542689, 99083.0
2016-09-01 01:59:18, 24.0, 93.0, 22.7834659424, 25.0, 99088, 188.605977399, 99093.0
2016-09-01 02:00:22, 24.0, 93.0, 22.7834659424, 24.9, 99083, 188.775536409, 99078.0
2016-09-01 02:01:27, 24.0, 93.0, 22.7834659424, 25.0, 99083, 188.521198934, 99090.0
2016-09-01 02:02:29, 24.0, 93.0, 22.7834659424, 24.9, 99077, 189.114662742, 99078.0
2016-09-01 02:03:32, 24.0, 93.0, 22.7834659424, 24.8, 99071, 188.94509819, 99074.0
2016-09-01 02:04:37, 24.0, 93.0, 22.7834659424, 24.9, 99068, 189.62337303, 99067.0
2016-09-01 02:05:40, 24.0, 93.0, 22.7834659424, 24.9, 99068, 189.114662742, 99062.0
2016-09-01 02:06:42, 24.0, 93.0, 22.7834659424, 24.8, 99064, 190.047317326, 99071.0
2016-09-01 02:07:50, 24.0, 93.0, 22.7834659424, 24.8, 99064, 189.62337303, 99057.0
2016-09-01 02:08:55, 24.0, 93.0, 22.7834659424, 24.9, 99059, 189.962527081, 99068.0
2016-09-01 02:09:58, 24.0, 93.0, 22.7834659424, 24.8, 99061, 189.453800162, 99065.0
2016-09-01 02:11:00, 24.0, 93.0, 22.7834659424, 24.9, 99061, 189.62337303, 99064.0
2016-09-01 02:12:03, 24.0, 93.0, 22.7834659424, 24.9, 99064, 190.471278949, 99060.0
2016-09-01 02:13:05, 24.0, 93.0, 22.7834659424, 24.8, 99049, 190.98005577, 99052.0
2016-09-01 02:14:08, 24.0, 93.0, 22.7834659424, 24.8, 99060, 190.301692221, 99068.0
2016-09-01 02:15:11, 24.0, 93.0, 22.7834659424, 24.8, 99061, 190.301692221, 99052.0
2016-09-01 02:16:13, 24.0, 93.0, 22.7834659424, 24.9, 99054, 191.064854332, 99051.0
2016-09-01 02:17:16, 24.0, 93.0, 22.7834659424, 24.9, 99051, 190.98005577, 99054.0
2016-09-01 02:18:18, 24.0, 93.0, 22.7834659424, 24.9, 99059, 191.912878088, 99052.0
2016-09-01 02:19:21, 24.0, 93.0, 22.7834659424, 24.9, 99044, 190.64086845, 99055.0
2016-09-01 02:20:24, 24.0, 93.0, 22.7834659424, 24.9, 99051, 190.64086845, 99052.0
2016-09-01 02:21:27, 24.0, 93.0, 22.7834659424, 24.9, 99048, 191.912878088, 99056.0
2016-09-01 02:22:29, 24.0, 93.0, 22.7834659424, 24.9, 99054, 190.810460724, 99044.0
2016-09-01 02:23:32, 23.0, 93.0, 21.7914970805, 24.9, 99054, 191.234453538, 99054.0
2016-09-01 02:24:34, 23.0, 93.0, 21.7914970805, 24.9, 99058, 191.234453538, 99040.0
2016-09-01 02:25:40, 24.0, 93.0, 22.7834659424, 24.8, 99044, 191.912878088, 99044.0
2016-09-01 02:26:42, 23.0, 93.0, 21.7914970805, 24.9, 99052, 191.31925418, 99044.0
2016-09-01 02:27:45, 24.0, 93.0, 22.7834659424, 24.8, 99044, 191.743267791, 99042.0
2016-09-01 02:28:50, 24.0, 93.0, 22.7834659424, 24.9, 99040, 191.997684277, 99048.0
2016-09-01 02:29:52, 23.0, 93.0, 21.7914970805, 24.8, 99043, 192.336915965, 99049.0
2016-09-01 02:30:55, 23.0, 93.0, 21.7914970805, 24.8, 99051, 191.743267791, 99055.0
2016-09-01 02:31:58, 23.0, 93.0, 21.7914970805, 24.8, 99048, 191.658463682, 99042.0
2016-09-01 02:33:00, 25.0, 92.0, 23.598199656, 24.8, 99048, 190.810460724, 99052.0
2016-09-01 02:34:03, 25.0, 92.0, 23.598199656, 24.8, 99051, 190.72566424, 99055.0
2016-09-01 02:35:05, 25.0, 92.0, 23.598199656, 24.7, 99053, 191.31925418, 99042.0
2016-09-01 02:36:10, 24.0, 93.0, 22.7834659424, 24.7, 99058, 190.810460724, 99055.0
2016-09-01 02:37:13, 23.0, 93.0, 21.7914970805, 24.7, 99060, 191.149653588, 99058.0
2016-09-01 02:38:16, 25.0, 92.0, 23.598199656, 24.8, 99057, 190.556073353, 99057.0
2016-09-01 02:39:18, 23.0, 93.0, 21.7914970805, 24.8, 99052, 190.72566424, 99057.0
2016-09-01 02:40:27, 24.0, 93.0, 22.7834659424, 24.8, 99055, 190.556073353, 99057.0
2016-09-01 02:41:34, 24.0, 93.0, 22.7834659424, 24.7, 99052, 190.471278949, 99050.0
2016-09-01 02:42:42, 24.0, 93.0, 22.7834659424, 24.8, 99060, 190.556073353, 99052.0
2016-09-01 02:43:45, 23.0, 93.0, 21.7914970805, 24.7, 99051, 190.72566424, 99047.0
2016-09-01 02:44:47, 23.0, 89.0, 21.0860008577, 24.7, 99057, 191.828072593, 99053.0
2016-09-01 02:45:50, 23.0, 93.0, 21.7914970805, 24.7, 99057, 190.047317326, 99057.0
2016-09-01 02:46:52, 23.0, 93.0, 21.7914970805, 24.7, 99054, 191.149653588, 99050.0
