2016-11-02 07:45:35, 28.0, 32.0, error, 29.9, 98811, 211.181692166, 98811.0
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-22 17:04:06, 27.0, 73.0, error, 28.0, 98795, 212.966080337, 98800.0
2016-11-22 17:05:09, 29.0, 76.0, error, 28.1, 98798, 212.116333385, 98794.0
2016-11-22 17:05:26, 30.0, 74.0, error, 28.1, 98793, 213.560944644, 98786.0
2016-11-22 17:06:14, 30.0, 72.0, error, 28.0, 98804, 213.051058863, 98796.0
2016-11-23 00:07:16, 30.0, 72.0, error, 27.8, 98794, 212.541198156, 98802.0
2016-11-23 00:08:29, 30.0, 70.0, error, 27.8, 98788, 212.371250158, 98797.0
2016-11-23 00:09:32, 29.0, 68.0, error, 27.8, 98794, 212.626173199, 98794.0
2016-11-23 00:10:35, 28.0, 69.0, error, 27.7, 98791, 212.881102508, 98791.0
2016-11-23 00:11:37, 28.0, 69.0, error, 27.8, 98784, 214.325820334, 98784.0
2016-11-23 00:12:45, 27.0, 70.0, error, 27.8, 98784, 213.900882429, 98791.0
2016-11-23 00:13:53, 27.0, 70.0, error, 27.7, 98784, 213.051058863, 98794.0
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-23 00:18:15, 27.0, 72.0, error, 28.8, 98786, 214.240831359, 98771.0
2016-11-23 00:19:18, 27.0, 72.0, error, 29.3, 98775, 214.750775656, 98782.0
2016-11-23 00:20:21, 27.0, 72.0, error, 29.3, 98785, 214.750775656, 98785.0
2016-11-23 00:21:23, 27.0, 72.0, error, 29.2, 98767, 215.430740403, 98769.0
2016-11-23 00:22:26, 27.0, 72.0, error, 29.1, 98779, 215.770739501, 98768.0
2016-11-23 00:23:28, 27.0, 72.0, error, 29.5, 98774, 214.835768811, 98766.0
2016-11-23 00:24:31, 27.0, 72.0, error, 29.4, 98760, 216.025746142, 98760.0
2016-11-23 00:25:34, 27.0, 72.0, error, 29.7, 98764, 215.430740403, 98764.0
2016-11-23 00:26:41, 27.0, 72.0, error, 30.3, 98760, 215.00575721, 98764.0
2016-11-23 00:27:49, 28.0, 72.0, error, 29.5, 98763, 214.920762662, 98760.0
2016-11-23 00:28:57, 28.0, 72.0, error, 29.1, 98753, 215.685738681, 98763.0
2016-11-23 00:29:59, 28.0, 72.0, error, 28.3, 98753, 216.025746142, 98753.0
2016-11-23 00:31:03, 28.0, 72.0, error, 28.2, 98755, 216.280759055, 98744.0
2016-11-23 00:32:05, 29.0, 70.0, error, 28.1, 98753, 216.450771148, 98757.0
2016-11-23 00:33:08, 29.0, 68.0, error, 28.0, 98754, 216.110749749, 98759.0
2016-11-23 00:34:11, 29.0, 67.0, error, 28.0, 98761, 215.600738559, 98754.0
2016-11-23 00:35:13, 29.0, 67.0, error, 27.9, 98751, 216.365764753, 98758.0
2016-11-23 00:36:16, 29.0, 67.0, error, 27.8, 98764, 215.770739501, 98755.0
2016-11-23 00:37:21, 29.0, 66.0, error, 27.8, 98761, 215.940743231, 98755.0
2016-11-23 00:38:24, 29.0, 66.0, error, 27.8, 98755, 216.110749749, 98750.0
2016-11-23 00:39:29, 29.0, 66.0, error, 27.8, 98753, 217.130847404, 98750.0
2016-11-23 00:40:31, 29.0, 66.0, error, 27.8, 98745, 216.365764753, 98750.0
2016-11-23 00:41:34, 29.0, 66.0, error, 27.8, 98748, 216.450771148, 98737.0
2016-11-23 00:42:36, 29.0, 66.0, error, 27.8, 98752, 216.365764753, 98760.0
2016-11-23 00:43:39, 29.0, 65.0, error, 27.9, 98747, 217.045835432, 98743.0
2016-11-23 00:44:42, 28.0, 66.0, error, 27.8, 98739, 216.365764753, 98745.0
2016-11-23 00:45:44, 29.0, 65.0, error, 27.8, 98740, 216.7908037, 98747.0
2016-11-23 00:46:47, 28.0, 66.0, error, 27.8, 98740, 216.7908037, 98737.0
2016-11-23 00:47:54, 28.0, 66.0, error, 27.7, 98731, 217.045835432, 98737.0
2016-11-23 00:48:57, 29.0, 65.0, error, 27.7, 98737, 217.130847404, 98739.0
